Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      202 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      295 LCs used as DFF only
Info: Packing carries..
Info:       65 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 446)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pll_locked_SB_LUT4_I1_1_I2_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       15 LCs used to legalise carry chains.
Info: Checksum: 0xeb841dd5

Info: Device utilisation:
Info: 	         ICESTORM_LC:     722/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 529 cells, random placement wirelen = 15465.
Info:     at initial placer iter 0, wirelen = 354
Info:     at initial placer iter 1, wirelen = 379
Info:     at initial placer iter 2, wirelen = 375
Info:     at initial placer iter 3, wirelen = 357
Info: Running main analytical placer, max placement attempts per cell = 72580.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 439, spread = 2358, legal = 3003; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 2996, spread = 3139, legal = 3147; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3033, spread = 4023, legal = 4155; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 4074, spread = 4074, legal = 4181; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 368, spread = 3262, legal = 4527; time = 0.17s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1930, spread = 3323, legal = 4225; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 4126, spread = 4221, legal = 4272; time = 0.18s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3717, spread = 4329, legal = 4288; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 4220, spread = 4220, legal = 4288; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 450, spread = 3323, legal = 4793; time = 0.09s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1971, spread = 3466, legal = 4265; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 4153, spread = 4258, legal = 4265; time = 0.17s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3695, spread = 4352, legal = 4343; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 4287, spread = 4287, legal = 4343; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 453, spread = 3189, legal = 4736; time = 0.10s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 2108, spread = 3313, legal = 4120; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 4024, spread = 4114, legal = 4115; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3455, spread = 3832, legal = 4171; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 4102, spread = 4102, legal = 4171; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 505, spread = 2781, legal = 4583; time = 0.19s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 2070, spread = 3070, legal = 4126; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 4009, spread = 4112, legal = 4118; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3281, spread = 3994, legal = 4157; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 4103, spread = 4103, legal = 4157; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 495, spread = 2852, legal = 4337; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1942, spread = 3047, legal = 3701; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3614, spread = 3725, legal = 3731; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3008, spread = 3695, legal = 3780; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3713, spread = 3713, legal = 3780; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 634, spread = 2629, legal = 4149; time = 0.03s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 2144, spread = 2872, legal = 3661; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3572, spread = 3670, legal = 3676; time = 0.01s
