Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      203 LCs used as LUT4 only
Info:      155 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      323 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 438)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x82486a82

Info: Device utilisation:
Info: 	         ICESTORM_LC:     699/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 517 cells, random placement wirelen = 14048.
Info:     at initial placer iter 0, wirelen = 361
Info:     at initial placer iter 1, wirelen = 362
Info:     at initial placer iter 2, wirelen = 363
Info:     at initial placer iter 3, wirelen = 359
Info: Running main analytical placer, max placement attempts per cell = 66066.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 447, spread = 2221, legal = 2884; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 2882, spread = 3035, legal = 3036; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 2990, spread = 3252, legal = 3258; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3157, spread = 3157, legal = 3275; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 379, spread = 2584, legal = 4095; time = 0.28s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1116, spread = 2715, legal = 3688; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3579, spread = 3687, legal = 3688; time = 0.23s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3536, spread = 3626, legal = 3592; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3551, spread = 3551, legal = 3592; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 431, spread = 2571, legal = 3730; time = 0.13s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1080, spread = 2565, legal = 3313; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3199, spread = 3298, legal = 3324; time = 0.05s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3216, spread = 3322, legal = 3324; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3288, spread = 3288, legal = 3324; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 523, spread = 2367, legal = 3824; time = 0.33s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1128, spread = 2613, legal = 3070; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 2962, spread = 3058, legal = 3072; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 2997, spread = 3112, legal = 3112; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3050, spread = 3050, legal = 3112; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 540, spread = 2353, legal = 3193; time = 0.02s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1192, spread = 2274, legal = 3004; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 2907, spread = 3004, legal = 3004; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 2871, spread = 2963, legal = 2987; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 2876, spread = 2876, legal = 2987; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 583, spread = 2227, legal = 3251; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1202, spread = 2276, legal = 3045; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 2954, spread = 3045, legal = 3045; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 2920, spread = 3003, legal = 3041; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 2925, spread = 2925, legal = 3041; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 622, spread = 2053, legal = 3210; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1282, spread = 2736, legal = 3093; time = 0.01s
Info:     at iteration #7, type SB_GB: wirelen solved = 3000, spread = 3093, legal = 3093; time = 0.01s
