Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      222 LCs used as LUT4 only
Info:      242 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      286 LCs used as DFF only
Info: Packing carries..
Info:      136 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 488)
Info: promoting clk_fast (fanout 162)
Info: promoting pwm_sync_fast [cen] (fanout 66)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O[2] [cen] (fanout 32)
Info: promoting u_tdm.state_SB_DFFR_Q_10_D [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       18 LCs used to legalise carry chains.
Info: Checksum: 0xe0e50cd9

Info: Device utilisation:
Info: 	         ICESTORM_LC:     845/   5280    16%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 545 cells, random placement wirelen = 17514.
Info:     at initial placer iter 0, wirelen = 359
Info:     at initial placer iter 1, wirelen = 388
Info:     at initial placer iter 2, wirelen = 400
Info:     at initial placer iter 3, wirelen = 398
Info: Running main analytical placer, max placement attempts per cell = 95266.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 447, spread = 2854, legal = 3382; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3375, spread = 3533, legal = 3537; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3499, spread = 3795, legal = 3879; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3845, spread = 3845, legal = 3908; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 416, spread = 3115, legal = 4184; time = 0.17s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1263, spread = 3167, legal = 3653; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3543, spread = 3651, legal = 3659; time = 0.18s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3370, spread = 3462, legal = 3492; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3437, spread = 3437, legal = 3492; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 410, spread = 2727, legal = 3824; time = 0.08s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1101, spread = 3108, legal = 3683; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3574, spread = 3669, legal = 3682; time = 0.17s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3647, spread = 3750, legal = 3721; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3619, spread = 3619, legal = 3721; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 466, spread = 3020, legal = 4352; time = 0.09s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1193, spread = 2887, legal = 3786; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3665, spread = 3778, legal = 3782; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3695, spread = 3802, legal = 3768; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3717, spread = 3717, legal = 3768; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 500, spread = 3352, legal = 4445; time = 0.54s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1121, spread = 3424, legal = 4114; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 4017, spread = 4108, legal = 4112; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 4003, spread = 4072, legal = 4110; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 4074, spread = 4074, legal = 4110; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 601, spread = 3184, legal = 4056; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1191, spread = 2875, legal = 3822; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3720, spread = 3826, legal = 3826; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3653, spread = 3804, legal = 3826; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3790, spread = 3790, legal = 3826; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 670, spread = 2726, legal = 3806; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1349, spread = 3435, legal = 3999; time = 0.02s
