Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      190 LCs used as LUT4 only
Info:      164 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      329 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 440)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x74e18c64

Info: Device utilisation:
Info: 	         ICESTORM_LC:     701/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 531 cells, random placement wirelen = 15076.
Info:     at initial placer iter 0, wirelen = 374
Info:     at initial placer iter 1, wirelen = 422
Info:     at initial placer iter 2, wirelen = 405
Info:     at initial placer iter 3, wirelen = 391
Info: Running main analytical placer, max placement attempts per cell = 68635.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 443, spread = 2340, legal = 2890; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 2885, spread = 3023, legal = 3031; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 2883, spread = 3945, legal = 4088; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 4020, spread = 4020, legal = 4131; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 335, spread = 3373, legal = 4531; time = 0.28s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1860, spread = 3118, legal = 4227; time = 0.03s
Info:     at iteration #2, type SB_GB: wirelen solved = 4123, spread = 4224, legal = 4250; time = 0.23s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3787, spread = 4233, legal = 4278; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 4182, spread = 4182, legal = 4346; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 406, spread = 3158, legal = 4849; time = 0.14s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 2061, spread = 3094, legal = 3955; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3870, spread = 3949, legal = 3955; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3232, spread = 3913, legal = 3950; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3889, spread = 3889, legal = 3950; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 476, spread = 3163, legal = 4207; time = 0.03s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 2001, spread = 3361, legal = 4010; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3919, spread = 4004, legal = 4015; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3326, spread = 4064, legal = 4049; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3990, spread = 3990, legal = 4049; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 555, spread = 2819, legal = 4119; time = 0.03s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 2074, spread = 3363, legal = 3912; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3823, spread = 3906, legal = 3912; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3171, spread = 3722, legal = 3983; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3870, spread = 3870, legal = 3983; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 579, spread = 2938, legal = 4117; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 2126, spread = 3212, legal = 4399; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 4294, spread = 4393, legal = 4399; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3571, spread = 4217, legal = 4292; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 4256, spread = 4256, legal = 4292; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 607, spread = 2727, legal = 4101; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 2191, spread = 3081, legal = 3930; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3832, spread = 3923, legal = 3930; time = 0.01s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3292, spread = 4001, legal = 4000; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3902, spread = 3902, legal = 4000; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 739, spread = 2770, legal = 4570; time = 0.06s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 2293, spread = 3218, legal = 3933; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3839, spread = 3925, legal = 3938; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3147, spread = 3973, legal = 3916; time = 0.01s
