Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      192 LCs used as LUT4 only
Info:      166 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      327 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 453)
Info: promoting clk_fast (fanout 130)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x547ba1b2

Info: Device utilisation:
Info: 	         ICESTORM_LC:     703/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 521 cells, random placement wirelen = 14735.
Info:     at initial placer iter 0, wirelen = 381
Info:     at initial placer iter 1, wirelen = 384
Info:     at initial placer iter 2, wirelen = 378
Info:     at initial placer iter 3, wirelen = 381
Info: Running main analytical placer, max placement attempts per cell = 66795.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 448, spread = 2229, legal = 2925; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 2922, spread = 3079, legal = 3085; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 2997, spread = 3423, legal = 3462; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3373, spread = 3373, legal = 3543; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 363, spread = 2534, legal = 3860; time = 0.29s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1086, spread = 2498, legal = 3134; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3021, spread = 3134, legal = 3134; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 2999, spread = 3125, legal = 3110; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3053, spread = 3053, legal = 3110; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 471, spread = 2495, legal = 3721; time = 0.08s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1077, spread = 2502, legal = 3319; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3201, spread = 3314, legal = 3314; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3135, spread = 3296, legal = 3314; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3253, spread = 3253, legal = 3314; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 499, spread = 2329, legal = 3807; time = 0.20s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1081, spread = 2436, legal = 3277; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3167, spread = 3273, legal = 3325; time = 0.16s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3123, spread = 3317, legal = 3361; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3272, spread = 3272, legal = 3361; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 522, spread = 2275, legal = 3471; time = 0.23s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1165, spread = 2273, legal = 3438; time = 0.03s
Info:     at iteration #5, type SB_GB: wirelen solved = 3342, spread = 3453, legal = 3465; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3264, spread = 3427, legal = 3457; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3363, spread = 3363, legal = 3457; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 603, spread = 2289, legal = 3498; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1348, spread = 2541, legal = 3443; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3336, spread = 3443, legal = 3443; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3295, spread = 3436, legal = 3435; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3327, spread = 3327, legal = 3435; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 643, spread = 2102, legal = 3167; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1281, spread = 2182, legal = 2924; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 2828, spread = 2918, legal = 2924; time = 0.01s
